[0.029s] Invoking command in '/home/pretil/catkin_ws/src/limo_ros2/build/limo_car': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/pretil/catkin_ws/src/limo_ros2/limo_car -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/pretil/catkin_ws/src/limo_ros2/install/limo_car
[0.040s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.162s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.170s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.261s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.262s] -- Added test 'lint_cmake' to check CMake code style
[0.263s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.265s] -- Added test 'xmllint' to check XML markup files
[0.266s] -- Configuring done
[0.269s] -- Generating done
[0.271s] -- Build files have been written to: /home/pretil/catkin_ws/src/limo_ros2/build/limo_car
[0.276s] Invoked command in '/home/pretil/catkin_ws/src/limo_ros2/build/limo_car' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/pretil/catkin_ws/src/limo_ros2/limo_car -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/pretil/catkin_ws/src/limo_ros2/install/limo_car
[0.277s] Invoking command in '/home/pretil/catkin_ws/src/limo_ros2/build/limo_car': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/pretil/catkin_ws/src/limo_ros2/build/limo_car -- -j12 -l12
[0.311s] Invoked command in '/home/pretil/catkin_ws/src/limo_ros2/build/limo_car' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/pretil/catkin_ws/src/limo_ros2/build/limo_car -- -j12 -l12
[0.313s] Invoking command in '/home/pretil/catkin_ws/src/limo_ros2/build/limo_car': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/pretil/catkin_ws/src/limo_ros2/build/limo_car
[0.320s] -- Install configuration: ""
[0.328s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_car/share/limo_car/worlds/turtlebot3_world.world
[0.328s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_car/share/ament_index/resource_index/package_run_dependencies/limo_car
[0.328s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_car/share/ament_index/resource_index/parent_prefix_path/limo_car
[0.329s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_car/share/limo_car/environment/ament_prefix_path.sh
[0.329s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_car/share/limo_car/environment/ament_prefix_path.dsv
[0.329s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_car/share/limo_car/environment/path.sh
[0.329s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_car/share/limo_car/environment/path.dsv
[0.329s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_car/share/limo_car/local_setup.bash
[0.329s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_car/share/limo_car/local_setup.sh
[0.330s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_car/share/limo_car/local_setup.zsh
[0.330s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_car/share/limo_car/local_setup.dsv
[0.330s] -- Symlinking: /home/pretil/catkin_ws/src/limo_ros2/install/limo_car/share/limo_car/package.dsv
[0.335s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_car/share/ament_index/resource_index/packages/limo_car
[0.336s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_car/share/limo_car/cmake/limo_carConfig.cmake
[0.336s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_car/share/limo_car/cmake/limo_carConfig-version.cmake
[0.337s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_car/share/limo_car/package.xml
[0.389s] Invoked command in '/home/pretil/catkin_ws/src/limo_ros2/build/limo_car' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/pretil/catkin_ws/src/limo_ros2/build/limo_car
